date,Overall,ADA,BNB,BTC,ETH,Meme,Mixed,SOL,TON,USDC,USDT,XRP
2024-07-26,78.3133,,,80.6524,71.6727,81.7292,88.9185,82.9850,,,,59.3572
2024-07-27,85.7323,82.4678,,90.0552,66.3240,85.8179,88.3966,89.8593,,,99.4150,90.1357
2024-07-28,82.5704,,,83.9079,84.4074,88.3712,95.1911,91.1250,,,,93.2900
2024-07-29,71.5418,,,89.3475,85.3673,47.1499,93.1246,97.1179,,,,30.9100
2024-07-30,77.6418,,,73.5035,79.8295,86.5558,84.0247,66.4358,,,,
2024-07-31,73.8415,92.4050,,62.6410,86.2483,81.5768,92.9911,89.1774,,,97.3400,62.6491
2024-08-01,72.0913,,,61.7805,,77.4014,98.8143,,,,,93.8559
2024-08-02,80.0195,84.6478,,81.8186,53.6874,84.8421,76.9014,83.5250,,,,84.7657
2024-08-03,65.9650,94.1700,,61.5334,52.0421,58.7694,73.0030,,,,,82.4688
2024-08-04,64.9969,40.3714,99.6500,38.9360,13.2410,39.4762,48.7533,,,,,86.5815
2024-08-05,52.3076,92.7750,,17.0847,33.1231,18.1550,15.0084,,,,,72.3159
2024-08-06,55.7326,81.8450,35.1800,47.4812,29.4405,66.7771,63.7656,85.7450,83.9250,,,67.0000
2024-08-07,75.9010,,35.7758,63.0996,49.4562,62.2129,82.9273,89.5674,,,99.6800,75.0965
2024-08-08,76.4571,69.4600,99.5550,65.8672,62.0433,77.0527,72.8205,93.5692,,,99.7650,81.4595
2024-08-09,85.6013,,,63.2196,90.3606,83.4176,93.8729,93.4382,,,,85.6465
2024-08-10,58.6745,38.8035,,54.1789,44.0881,99.2350,43.0170,,,,,70.7055
2024-08-11,79.8286,,90.3700,81.3735,51.7926,66.7643,83.0133,,,,,75.9819
2024-08-12,56.6996,,,58.8841,61.4912,52.2677,55.9945,2.7200,,,,
2024-08-13,80.9804,54.9852,,83.1952,79.2950,,92.1978,,,,,71.0750
2024-08-14,79.3539,98.3311,,72.4305,66.0466,88.5850,93.3715,,98.0300,,,62.7679
2024-08-15,72.1760,66.4755,1.6934,75.9422,9.1200,77.8700,88.3492,23.6650,,,,76.3350
2024-08-16,76.7870,69.0900,,83.3661,74.0866,79.7500,64.4136,91.3550,,,99.9200,94.9188
2024-08-17,72.1399,,,68.3981,5.3256,98.7050,79.6319,27.9800,,,,84.5801
2024-08-18,66.3752,86.1361,,62.5350,83.0300,,54.2509,56.4000,,,,78.0786
2024-08-19,77.7733,,,57.2086,95.0832,68.6943,93.4836,47.4641,71.0750,,78.6448,91.9950
2024-08-20,79.4961,,,46.3592,,59.0789,92.8308,60.2413,,,,87.3268
2024-08-21,88.5437,80.4623,,96.6584,72.9400,68.5623,91.4414,94.0350,,,,97.5376
2024-08-22,66.0333,74.6369,45.5000,71.0559,,91.2966,65.5067,28.0837,,,,69.4147
2024-08-23,71.1359,89.9694,,66.7250,77.3095,42.7412,78.1771,75.5300,,,99.2950,72.9750
2024-08-24,75.8849,12.4700,7.5600,94.2917,61.4232,62.4744,71.7102,,10.1773,,,67.4793
2024-08-25,71.5061,,,50.4925,56.7417,,88.9248,95.2100,45.1797,,,94.5630
2024-08-26,66.8349,,89.8200,66.0151,60.2931,,76.7007,65.9100,38.8848,,,84.9035
2024-08-27,72.1453,38.6850,,87.3881,45.8221,63.8989,82.0764,,28.8155,,82.9850,84.6265
2024-08-28,82.4256,,61.9413,79.0028,83.3175,73.4503,91.7807,95.2100,2.0757,61.3150,99.4650,27.3357
2024-08-29,62.8995,,,51.0360,8.4200,60.1150,57.3938,68.0600,21.4667,,,77.7936
2024-08-30,70.5906,92.7468,,49.5491,77.2509,75.0279,84.0184,17.6642,17.4781,,,94.0850
2024-08-31,86.1386,35.2000,,93.5067,90.8978,52.1490,88.8315,,3.7700,,,37.5000
2024-09-01,73.5847,98.4049,,61.7868,35.6273,94.1700,70.2808,,,,,92.5180
2024-09-02,86.1961,96.7650,,76.7400,23.7900,72.8737,76.0299,,,95.6800,,25.3050
2024-09-03,74.4346,,84.0400,41.7315,36.5002,75.1790,91.6075,30.5158,81.9200,,,83.2102
2024-09-04,68.0101,,,69.5013,14.0800,88.3056,25.4399,72.0200,,,,67.0000
2024-09-05,88.7681,,,71.8673,58.8950,95.8007,94.1039,,,,,
2024-09-06,70.0302,92.5950,,39.0190,98.6624,57.4159,35.7626,87.1172,1.2200,,,65.1933
2024-09-07,89.8085,,14.5200,53.7245,42.3450,,85.2350,99.7400,,,91.1250,43.5650
2024-09-08,71.3333,98.6150,,57.7983,48.6303,76.2168,54.8861,,25.0700,,,78.5711
2024-09-09,67.2505,42.4450,,82.7114,58.3455,65.9100,74.9485,,97.2950,,,65.1148
2024-09-10,64.6475,,,67.1626,,87.3937,53.4027,76.3350,83.5250,93.6000,,77.5424
2024-09-11,88.8335,,,92.9174,25.3050,10.1800,97.9683,97.6118,,,99.9000,84.8108
2024-09-12,88.1946,,,86.5666,,77.5504,87.7959,79.4163,,,,78.2118
2024-09-13,85.8292,,,79.3192,98.7200,90.8250,88.0419,,,,,81.6115
2024-09-14,77.1539,,,83.8645,,79.8429,83.8406,78.6640,,,92.8432,75.8057
2024-09-15,84.9268,,,75.6005,93.5707,84.6626,79.3143,,,,,89.9534
2024-09-16,77.8071,90.8800,,79.8407,71.1251,,81.2689,,,,,89.0927
2024-09-17,83.9260,82.9850,,90.4207,87.5300,89.8200,95.5709,,,65.9100,94.6700,83.5250
2024-09-18,70.1931,17.0350,88.2500,71.8692,96.2317,,52.0612,78.5950,89.8200,91.1250,,93.8015
2024-09-19,74.0610,99.4191,,64.0912,38.6850,,94.2238,90.4749,,,,67.1060
2024-09-20,86.4528,84.5050,,84.6738,42.3450,93.3558,97.5608,65.9100,96.2819,,,68.2980
2024-09-21,74.0745,,,71.5191,71.5287,88.9150,88.8580,90.3700,68.0600,,,81.5500
2024-09-22,86.1431,,,92.4503,80.0309,,71.8174,99.8650,,,,68.1664
2024-09-23,84.5252,,,78.2008,57.6550,57.7440,97.9786,,,,,81.9007
2024-09-24,82.6563,,,87.0221,92.1597,94.4381,98.0063,85.9001,,,,88.8965
2024-09-25,79.6559,,90.1200,64.0356,96.6015,91.6275,91.9879,35.2000,,,99.8400,96.0050
2024-09-26,79.2254,,,93.6190,79.0894,89.1923,77.7104,87.3081,,88.8019,,18.1550
2024-09-27,88.4036,,47.4200,89.1676,72.8231,81.6100,98.7050,85.7066,98.6600,,97.3300,61.6981
2024-09-28,87.4283,,,94.9580,68.6254,93.0629,90.4899,,73.8350,,89.8211,75.6314
2024-09-29,83.5318,,,89.6961,91.5407,95.9628,89.9118,89.2250,38.6850,,,89.3614
2024-09-30,78.9482,92.0350,,57.3573,77.9611,90.1723,98.0113,,,,,94.3448
2024-10-01,75.1695,45.0650,,74.3163,89.5202,92.6587,76.6880,82.6214,,,,87.1778
2024-10-02,80.7251,,,89.8348,94.5747,87.3430,84.4112,,,,,88.8331
2024-10-03,75.7370,,,59.4686,80.9989,61.0171,92.8676,49.7142,,,,70.4219
2024-10-04,82.3606,,,80.1605,76.8100,,79.7034,90.1000,,,97.1600,69.4364
2024-10-05,65.5542,65.9100,,67.0647,49.8464,88.2500,51.3759,25.3050,3.2300,,99.9350,59.7748
2024-10-06,83.5665,,,97.9293,77.1325,99.8850,38.0773,,,,99.8900,53.4601
2024-10-07,72.9228,84.2409,,63.0519,71.9578,94.7587,94.7244,,,96.2050,,10.4700
2024-10-08,72.7206,,,72.0960,79.1195,83.8238,62.9079,76.3350,,,,71.0607
2024-10-09,66.2026,75.8513,,61.6368,96.0050,,78.3388,,,,,53.8600
2024-10-10,80.0354,,,92.5309,52.6569,,96.1100,96.0050,,,90.1000,37.2820
2024-10-11,87.6760,17.5700,,78.6576,83.8698,22.1300,96.5534,93.7500,,,99.7650,36.5043
2024-10-12,82.1602,,,86.7923,14.7050,92.0100,84.9405,90.1000,39.8850,,99.8664,86.8993
2024-10-13,76.8778,,,65.2988,68.8076,78.5153,88.0907,,,90.1000,,71.0659
2024-10-14,61.4656,,,86.5955,94.4250,72.0182,83.6504,,50.7645,,,9.5676
2024-10-15,90.2117,,,92.2397,99.0764,70.1114,97.2303,,,96.3000,99.8900,69.2007
2024-10-16,90.3885,11.0850,,94.8497,,,94.6638,,,,99.7950,77.1703
2024-10-17,82.8177,,,87.7726,97.3853,84.0400,94.5311,95.4600,,,86.3450,47.7852
2024-10-18,84.8383,,,82.3531,88.9150,98.3766,92.3463,,,,,68.6864
2024-10-19,81.9720,,,91.2079,46.5918,93.9727,94.9081,,,,,72.1555
2024-10-20,86.2199,,,94.0027,43.6000,72.0200,97.0945,,,,,62.3907
2024-10-21,89.2027,92.7750,,72.9466,60.1150,98.2617,98.2360,90.7641,99.6200,,,78.0317
2024-10-22,79.8637,,,81.8909,16.8216,,97.7482,94.0155,,,,87.8222
2024-10-23,66.5917,,,73.7457,86.3450,,57.0122,60.1150,,,95.3700,85.9617
2024-10-24,84.7435,,,68.2061,69.0350,,95.4204,68.2339,60.1150,,,75.8704
2024-10-25,82.8852,99.8150,91.3550,78.8798,94.4250,94.3000,92.1550,99.5650,,,,39.0753
2024-10-26,59.7997,,,81.5032,,98.8379,75.8299,,,,16.3725,42.5907
2024-10-27,83.9628,90.8800,,96.0080,98.7815,95.5730,99.0861,,,,,82.9844
2024-10-28,79.7218,,,86.5372,86.1808,,59.6382,,,,,31.9400
2024-10-29,82.0219,,,92.9553,89.0080,92.5950,45.3248,85.8767,,,,
2024-10-30,91.9009,,91.3550,86.1764,,88.7645,98.9111,,,,,2.5750
2024-10-31,79.4592,92.1300,,84.2715,38.3012,77.3722,78.9642,93.3850,68.0600,,,85.9574
2024-11-01,81.1092,,95.0050,85.9099,73.8350,,91.3195,,,,1.6400,73.4897
2024-11-02,87.3408,86.1800,,87.0553,47.9187,98.3943,96.9829,,,,,97.0836
2024-11-03,80.6072,86.3450,,71.9301,90.6619,49.1838,95.8900,,,,,
2024-11-04,89.0835,24.6990,,94.5402,73.4919,91.5248,86.6289,,,,,92.2459
2024-11-05,89.1254,,,81.6455,61.7940,88.6450,97.2073,75.5300,,73.8350,,93.8993
2024-11-06,94.7322,,57.7049,92.7407,,91.3956,97.5618,63.6600,,,,92.3041
2024-11-07,88.0594,,,86.7585,74.5919,93.0862,96.9922,,,,,69.8539
2024-11-08,88.6568,99.5415,,88.4805,85.0804,97.0550,97.3634,,,,,69.0900
2024-11-09,90.6499,94.0350,,91.0463,85.8385,97.8250,97.7693,,,,,98.3892
2024-11-10,86.7833,93.4450,,92.4354,89.8915,99.1571,95.3663,,,,,80.4804
2024-11-11,80.8525,,,76.9300,86.1999,81.4707,94.3071,96.6250,90.3700,,,91.1250
2024-11-12,82.4838,,,90.9010,64.9898,97.1356,96.8404,,22.1300,,,
2024-11-13,95.6700,,,95.9325,80.8411,66.1047,98.6892,,,,,98.2200
2024-11-14,88.4059,,98.7500,89.4575,96.2878,93.1339,93.5029,77.1150,,,,84.7256
2024-11-15,79.9152,72.3302,,60.7319,,87.5300,98.8920,,,,,94.9955
2024-11-16,81.3508,59.1331,,91.1597,90.8800,99.5782,57.3949,,70.0950,,89.5300,88.2554
2024-11-17,89.4648,98.6750,,71.9823,97.8900,84.5400,97.5350,,,,,71.8665
2024-11-18,85.5981,39.0711,,88.4325,86.7550,2.3450,98.6845,,,,,76.9937
2024-11-19,90.3834,99.6655,,78.0449,57.6550,94.0350,97.1536,85.0150,,,,98.6399
2024-11-20,86.6062,80.6200,,78.7959,97.3000,78.0072,96.7951,99.0181,,,,60.9327
2024-11-21,75.6822,,,72.1016,55.7174,97.9274,58.9585,59.1400,,,23.0600,73.8350
2024-11-22,93.1246,,,92.4220,89.0729,91.6853,94.9847,90.3145,94.8950,,,89.2202
2024-11-23,86.1734,,,74.6464,86.0800,94.4328,94.2036,84.3857,,,,97.8966
2024-11-24,84.6517,98.7200,,31.3384,22.1300,91.5800,97.7368,94.0331,,,,86.7550
2024-11-25,93.7343,7.7900,,91.9396,87.1187,83.2970,94.1541,48.4967,,,,91.2757
2024-11-26,82.8465,,40.4950,60.7900,,96.7450,81.1819,81.2450,,,97.2250,96.0542
2024-11-27,90.4715,84.5400,,89.2719,74.7661,37.3967,65.4129,95.2288,,,99.7150,61.3150
2024-11-28,90.0285,95.5000,,89.6356,98.9540,96.3876,93.0344,99.9550,,,,90.9000
2024-11-29,89.5542,99.8300,,65.7108,99.5194,99.4400,99.5523,,,99.6050,,91.7151
2024-11-30,92.6022,99.1505,,97.6333,99.6874,61.7501,91.5635,,99.6950,,,88.3571
2024-12-01,85.6876,99.5600,,91.5705,99.8116,,98.5012,,,,,99.9700
2024-12-02,90.7458,,,77.9570,,79.9700,97.7818,,,,,89.5332
2024-12-03,95.7632,,,71.0710,96.0050,92.2100,97.2614,67.0000,,91.5800,81.8450,99.3121
2024-12-04,80.8960,56.4000,96.0050,84.6273,7.9110,,98.6198,90.8800,,,,85.2935
2024-12-05,92.6523,,,94.5806,99.2193,99.7482,98.3492,98.2854,,,99.9500,73.2868
2024-12-06,95.5835,99.4814,,91.3081,,99.7548,98.7579,81.5154,,,,98.2996
2024-12-07,96.9050,,,95.7342,99.7042,98.3683,96.7374,,,,,99.1613
2024-12-08,91.1604,11.4729,,93.4102,,97.0133,89.4876,98.9500,,,92.1483,77.0218
2024-12-09,91.2240,3.9900,,94.7932,,99.3875,97.4941,99.6400,,,,99.8232
2024-12-10,85.0063,,,77.5336,71.0750,99.7670,61.6667,,,,,64.9389
2024-12-11,93.7953,,,92.1375,98.3561,99.6549,89.1314,89.5050,96.7850,,98.1689,
2024-12-12,93.6434,80.2200,,90.9611,99.7500,99.5325,73.4506,84.0400,,,,78.3050
2024-12-13,97.3680,96.7657,99.5081,93.0161,99.2850,,96.2986,52.4351,,,99.2200,97.7059
2024-12-14,91.4519,,,78.0308,,98.2058,84.8135,,,,,89.2900
2024-12-15,92.9985,56.8268,,71.0459,97.9700,99.7650,81.3025,,,,99.8400,99.3018
2024-12-16,85.4391,99.7000,,80.6445,99.3080,92.6050,84.9130,5.7950,,,,99.6459
2024-12-17,97.9365,,,99.6278,,,99.7846,,,,,90.7202
2024-12-18,91.4543,97.3250,,80.6102,98.7283,20.0300,96.4106,,,,99.6150,71.0750
2024-12-19,90.5556,,,83.2368,72.0200,98.8500,79.4386,,,,,99.5169
2024-12-20,77.8128,,,52.5129,99.8900,58.7334,63.2661,40.4650,95.6600,,60.1150,99.9250
2024-12-21,95.9858,99.8450,98.4700,93.6520,,98.3300,97.3966,,,,,98.6068
2024-12-22,96.5270,98.2450,,93.7134,99.8550,96.2831,99.0995,,,,99.9300,97.7065
2024-12-23,82.4203,72.0200,99.8800,78.0456,,97.7307,64.9252,,,,99.6600,59.1125
2024-12-24,91.2825,3.7400,,87.8059,,,92.0816,99.4650,99.5850,,,97.3307
2024-12-25,91.5463,15.4600,,96.6824,,98.5726,71.3803,91.3632,,,,
2024-12-26,91.2036,96.3000,,97.5553,99.8509,99.5280,92.2205,,,,,
2024-12-27,89.8094,,,98.7200,97.3400,,79.0895,16.1200,,,,98.8147
2024-12-28,96.8775,,,98.1553,,99.5104,99.2135,99.6000,,,7.0550,98.6200
2024-12-29,91.0925,5.4500,,88.8518,4.0700,,85.6592,,,,99.6100,94.9363
2024-12-30,92.7578,99.6000,,78.3554,98.9089,,97.4992,99.0650,,,,98.9378
2024-12-31,93.8917,,,86.8994,95.6706,99.7569,83.2181,83.4430,,,,99.7332
2025-01-01,97.4708,99.5000,,97.1663,97.3802,,97.1824,95.2585,,,,98.0679
2025-01-02,85.9446,,,89.5868,98.9050,99.6796,85.2772,99.6623,,,56.0612,99.3994
2025-01-03,93.3863,99.9150,,97.6325,,99.2633,80.0020,99.6698,,,,68.5566
2025-01-04,95.6404,,,81.5495,99.6374,99.9297,98.8605,99.6750,,99.9500,,
2025-01-05,96.8586,9.3900,,97.8406,99.5450,96.7859,99.5550,,99.2850,,,99.8600
2025-01-06,92.0453,,,76.9067,99.2890,99.4943,99.3888,97.3510,,,99.8350,98.1273
2025-01-07,93.7477,,,95.8220,,99.7947,96.7094,89.0086,,,,94.7379
2025-01-08,90.4370,99.7477,,85.5324,69.5638,95.9550,88.8121,99.3045,,,,95.5412
2025-01-09,74.1493,,,70.8975,,,71.5057,,,,,
2025-01-10,83.5045,,,75.3887,,99.6250,98.5265,,,,,66.0028
2025-01-11,93.0584,,,94.8904,,99.5696,87.1988,,3.2750,2.1400,,99.7335
2025-01-12,95.7295,96.6250,,99.2219,,,99.6495,,,,,85.2227
2025-01-13,87.1701,,,94.5430,97.8245,99.6650,83.7969,,,,,99.6616
2025-01-14,80.6742,98.7650,,95.1141,98.4800,99.5650,64.8575,16.0198,,95.4050,,96.1096
2025-01-15,90.4939,,,27.1429,1.5300,97.5468,90.6700,,,,,99.4027
2025-01-16,92.0667,99.7050,,98.7225,99.9450,99.0850,99.6622,,,,,99.3732
2025-01-17,99.1190,,,95.4464,99.2800,99.3500,95.0902,99.6400,,,,99.2779
2025-01-18,95.9599,,,20.7851,98.9500,92.4335,99.6207,91.1528,,,99.4750,99.3300
2025-01-19,96.3593,99.8075,,96.6236,,99.4650,99.3609,95.5112,,,99.8400,99.4428
2025-01-20,93.3784,,,84.7343,99.0533,98.8542,95.1845,93.4675,,,,99.6234
2025-01-21,93.7670,,,98.6411,98.9430,29.0060,87.9171,99.7936,,,,98.7985
2025-01-22,86.0266,,,91.8934,99.1372,90.2305,82.2090,97.8900,,,,82.1420
2025-01-23,92.9274,,92.9150,90.7072,76.5124,99.4201,85.6404,99.2750,,,,85.0150
2025-01-24,97.3268,,,99.4771,99.1492,95.2453,96.3059,,,,,94.3650
2025-01-25,93.8895,,,99.8143,98.3050,8.4650,98.7838,99.9400,,,29.4700,9.0550
2025-01-26,95.5715,,,90.6461,,64.3174,99.5276,,,,,98.9277
2025-01-27,91.8525,,,87.6414,98.4874,,73.0259,95.1100,99.5050,,,99.0250
2025-01-28,91.2433,,,91.6257,98.2950,91.8000,99.0134,94.8520,,,,67.1615
2025-01-29,96.8200,99.0900,,96.6042,,99.7774,98.4785,99.6955,,,,
2025-01-30,94.3943,,,94.1771,99.9419,32.7397,81.2932,92.7750,99.7200,,,99.5642
2025-01-31,85.3492,,,84.4734,87.8950,98.2752,95.6289,99.8150,,,79.9700,99.6591
2025-02-01,97.7237,,,95.7934,,,99.6439,38.3350,,,,99.3934
2025-02-02,89.2257,,,96.4868,98.3950,93.4743,91.4857,99.0550,,,52.2745,97.6177
2025-02-03,75.3243,95.3100,97.1150,65.5060,0.4550,,54.6035,,,,,99.5750
2025-02-04,89.9195,0.6850,,68.5753,,99.7352,97.7824,96.5822,95.3750,,,98.6064
2025-02-05,92.0584,98.1660,,83.3968,92.3898,2.6700,77.3634,,,,,93.3226
2025-02-06,85.7178,98.6300,,96.4699,98.9106,99.2000,99.4166,53.2022,,,99.3750,84.9110
2025-02-07,87.2512,,,85.9539,94.2840,70.7250,71.5352,99.2723,,,,97.8292
2025-02-08,91.7525,,97.9900,99.2424,99.7350,99.9800,75.8351,,,,99.8200,90.6788
2025-02-09,90.4890,,,18.3200,,99.3189,51.8959,,,,,3.1750
2025-02-10,87.4205,,,63.9864,60.1150,85.7869,67.6574,34.0900,,,,80.6127
2025-02-11,89.8233,93.4450,96.9250,86.3042,99.6004,49.4394,96.4974,99.8600,,,,96.9385
2025-02-12,93.2780,,,82.3336,,98.3418,99.8869,99.9650,,,,88.4227
2025-02-13,97.6573,99.8950,,90.7333,99.8200,97.0427,97.9018,,97.1150,,,91.2201
2025-02-14,97.6455,,,82.3777,99.6050,89.0842,98.2952,99.6650,,,,99.7718
2025-02-15,98.1693,,,99.5376,99.9309,99.6491,99.3478,99.6321,,,,99.4827
2025-02-16,93.0618,,,98.2849,,97.9800,81.4405,,,,31.3550,98.9912
2025-02-17,88.6909,,,99.5207,99.5850,97.5434,74.0895,,,,,92.5049
2025-02-18,92.5061,3.3750,,86.6080,55.1350,,80.3604,99.9750,82.4300,,7.6700,99.8950
2025-02-19,91.0836,99.4250,81.9950,86.1976,60.4218,7.2250,96.6470,23.8550,99.2900,,,89.0359
2025-02-20,89.5397,99.7020,47.4200,96.5783,95.8759,77.1405,74.9391,,,,,98.2737
2025-02-21,87.6740,,,92.7367,78.3225,97.0680,95.8671,,99.7500,,,69.4950
2025-02-22,81.7593,,,1.5786,48.6352,,99.4417,,,,,68.9328
2025-02-23,79.7784,,,86.8339,3.6194,99.9300,98.7387,,,,99.8050,94.1625
2025-02-24,91.5029,99.8300,,98.3769,77.4576,,71.6625,,,99.9650,,99.6226
2025-02-25,78.0441,,,69.0752,1.9917,99.9850,18.4199,99.9800,,,99.9700,97.0772
2025-02-26,69.1645,69.0800,,60.3239,50.1706,,55.9458,,,77.1150,,99.5916
2025-02-27,92.3702,,,39.2428,98.6565,99.0500,53.3451,99.4878,,,,99.7600
2025-02-28,82.5205,,,60.4617,99.0148,,32.5174,96.5337,,,,53.6924
2025-03-01,92.4469,,,86.9573,96.3000,,98.5983,84.8786,,,,99.6654
2025-03-02,90.2799,1.3250,,95.7452,15.8500,94.5667,69.3367,97.8950,,,99.9050,97.4184
2025-03-03,94.3408,,,73.6216,99.9874,85.6709,90.6288,99.8450,99.9750,,,99.7500
2025-03-04,88.6223,13.1237,,97.7058,2.2050,1.3850,80.9548,49.4521,,,,80.6950
2025-03-05,90.9125,99.2700,,97.1511,31.3628,50.3158,98.9515,,,,96.8350,74.6332
2025-03-06,94.5002,97.8015,,71.4926,87.3275,,92.9596,,,,99.9150,99.1068
2025-03-07,97.7820,98.7950,,92.9150,99.1000,99.7850,90.3261,77.9205,,,,
2025-03-08,94.6242,,,73.5135,,79.9700,99.7117,,,,,28.3350
2025-03-09,87.1072,99.9550,,82.4889,,,99.4799,12.0950,,,,70.3910
2025-03-10,84.3364,,,87.1483,26.8749,,44.1397,99.3900,,,,97.0632
2025-03-11,81.6933,1.6927,84.5000,83.0590,5.7750,,64.7057,99.8688,,98.7950,,99.6200
2025-03-12,85.5448,99.4900,,74.1090,4.6350,,71.4545,99.6049,,,,99.6836
2025-03-13,93.1744,,,97.3618,99.8680,77.1150,84.5475,98.4082,,99.9154,,99.8425
2025-03-14,68.2974,2.0750,,79.5383,5.8300,99.6400,44.7280,97.0657,0.3150,,,99.1900
2025-03-15,98.3891,,,99.7615,,99.0900,99.8563,,,,,97.7930
2025-03-16,94.8850,89.5745,,97.3281,99.9200,65.8092,94.8620,,,,,99.4203
2025-03-17,90.1062,99.9800,99.6450,82.9826,99.7950,99.9436,88.2164,98.9050,,,,99.9510
2025-03-18,85.7790,,94.5500,53.0438,94.6866,60.8540,63.6366,87.2695,,,,78.7520
2025-03-19,87.4820,99.6630,,89.0241,99.9058,99.3050,64.6636,99.1100,99.8050,,99.7050,99.2354
2025-03-20,89.8210,,,83.1893,94.8925,99.9700,39.8321,99.3950,,,,99.8104
2025-03-21,85.7470,,,95.4763,99.3898,86.5082,57.1960,99.9900,0.8850,,98.7900,60.7002
2025-03-22,98.5222,99.1250,,77.2787,,,99.2294,94.7850,,,,98.9586
2025-03-23,79.3757,35.3940,,37.4296,98.2631,99.4977,92.2260,95.4650,,,,56.2536
2025-03-24,91.4791,,99.9100,96.7376,99.5250,92.4598,77.8467,99.7458,,,,99.4701
2025-03-25,91.5451,99.4300,99.7650,95.3045,98.5328,56.5550,93.4200,99.6739,,99.8250,,98.7469
2025-03-26,91.2218,,98.0050,98.3064,99.9029,98.0700,98.9069,85.5500,,,,93.1704
2025-03-27,89.6855,99.0650,,99.5780,99.3795,0.4750,96.7352,99.8953,,,,64.3408
2025-03-28,89.2220,,77.8700,93.4287,,51.9759,97.2311,,,,,98.3949
2025-03-29,93.6109,92.7050,,98.0134,,88.0750,95.0803,96.0100,,,,93.6216
2025-03-30,89.9293,,,20.9018,0.4550,97.2113,72.9555,,,28.9250,,67.5673
2025-03-31,82.5522,3.3700,,81.4207,99.8800,,76.2635,,,99.9800,,94.0314
2025-04-01,85.7608,95.1100,98.9150,61.7532,76.1921,99.9650,97.8444,,,99.9200,,61.6597
2025-04-02,96.0742,97.1150,,99.6049,99.9550,,96.4335,39.8513,,,,99.2063
2025-04-03,86.8537,93.8950,,53.4949,4.5250,69.3388,98.6396,99.9700,,,,93.4272
2025-04-04,94.4515,99.5194,,95.9223,99.8450,,96.2529,,,,,94.6287
2025-04-05,85.3206,,,97.0818,99.9300,96.9464,87.1459,99.6550,,,,62.8125
2025-04-06,91.6875,5.1150,99.8900,83.2300,98.7750,99.8388,75.6455,98.5450,,,9.1200,98.9354
2025-04-07,64.3565,,,7.0525,89.9842,82.4300,62.5203,,,,,22.3908
2025-04-08,80.6433,,,84.0640,99.9950,,60.4634,,99.9100,,,98.0184
2025-04-09,73.6233,,,38.2620,98.9500,68.5069,60.4138,,,,,76.5197
2025-04-10,84.5334,99.1700,99.7550,89.7441,98.9738,2.7900,83.2794,,,,,99.5910
2025-04-11,83.2118,98.2900,,95.7670,98.6674,2.8400,63.1193,3.5200,,,,99.8600
2025-04-12,90.3916,,1.0500,64.9315,98.6096,,95.0205,,,,,99.3488
2025-04-13,94.7445,,,77.8158,78.3000,99.9619,96.5394,82.7069,,,,99.5578
2025-04-14,82.9280,,,97.5407,99.9352,,69.8543,98.8900,,,,12.2853
2025-04-15,86.9147,99.6700,,95.7038,98.4385,,98.3715,99.2126,,,,97.4761
2025-04-16,86.2578,,,97.4032,99.8550,99.9331,75.4075,99.8400,,,,60.0455
2025-04-17,82.9484,,,81.4923,99.8100,99.6750,77.1210,,,,,57.2168
2025-04-18,83.4307,47.0573,99.7400,87.0753,99.3550,99.7100,78.9396,,,,,98.9647
2025-04-19,92.1936,99.8600,,85.9479,98.9600,99.3950,88.0810,,,,99.3100,86.4080
2025-04-20,89.7526,,99.9550,84.0255,,99.6300,97.4914,99.7600,,,,81.4102
2025-04-21,95.9999,,,95.0420,94.3000,,96.9782,88.6322,,,,96.8981
2025-04-22,91.5185,99.6350,,80.6728,64.0671,,91.2968,65.4079,,,,97.9279
2025-04-23,91.4193,99.9150,,98.0890,99.9317,99.9359,85.2395,99.8153,99.9274,,,41.0037
2025-04-24,93.9130,99.9200,,99.5683,98.0600,99.8507,56.5707,69.0900,99.7700,,,99.8065
2025-04-25,93.9240,99.6850,,98.0348,99.6293,85.9200,96.9004,99.9600,,,99.6833,98.1496
2025-04-26,87.3651,2.3550,,99.1609,99.8805,,92.8554,11.9003,,,,98.2125
2025-04-27,93.8514,,,72.0433,,98.9300,99.7756,94.1700,,,,63.0755
2025-04-28,95.5370,92.5950,,98.9047,97.6162,93.8813,99.4970,99.7358,,,,97.3396
2025-04-29,90.0046,97.2556,,94.0170,99.8950,99.8549,96.6562,99.5787,,,99.7800,84.9661
2025-04-30,90.7006,99.8950,80.6200,95.1846,94.1490,99.1800,98.4168,98.6654,99.7250,,,93.7732
2025-05-01,92.3284,,,92.0724,98.1727,,99.7914,,,99.0700,,99.0909
2025-05-02,81.6094,,,82.3165,,97.9960,94.2221,86.9750,,,,98.6493
2025-05-03,92.3279,,,95.7486,98.7200,,72.5375,,,,,88.0841
2025-05-04,91.5608,95.6800,,74.2617,95.6462,97.6750,75.0453,,,,,
2025-05-05,96.4768,99.9697,,85.4757,79.9061,,99.8818,,,,,
2025-05-06,93.8609,,,79.5337,99.7550,79.1696,98.6851,99.8550,,,,99.3922
2025-05-07,95.4376,98.4700,85.9200,97.4816,98.0050,98.5843,98.7960,,,99.7200,,86.6390
2025-05-08,84.7973,97.5050,,83.3673,,77.2169,97.1336,55.2672,,,99.9750,97.6447
2025-05-09,88.4792,54.6000,,86.5008,97.9432,,84.1279,99.6750,,,99.9350,84.4042
